developer,good_reviews,neutral_reviews,bad_reviews
07th Expansion,0,2,1
"10th Art Studio,Adventure Productions",1,1,0
10tons Ltd,1,0,0
11 bit studios,30,10,22
14° East,1,0,1
16bit Nights,0,0,1
17-BIT,1,0,1
1C Company,1,0,1
1C-Avalon,1,0,1
1C-SoftClub,1,0,1
1C: Maddox Games,6,0,3
1C:InoCo,3,0,1
22cans,2,1,0
24 Caret Games,1,0,0
2D BOY,6,0,1
2DArray,1,0,0
2DEngine.com,1,0,0
"2K Australia,Gearbox Software,Aspyr (Mac & Linux)",1,0,0
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",45,20,14
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",3,0,0
"2K Boston,2K Australia",44,9,16
"2K Boston,2K Australia,Blind Squirrel,Feral Interactive (Mac)",6,0,0
"2K Czech,Feral Interactive (Mac)",25,13,5
2K Marin,7,2,5
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",11,2,4
2Play,5,2,4
2x2 Games,0,0,1
3 Sprockets,5,0,1
30.06 Studios Ltd,0,1,0
3000AD,0,0,1
"343 Industries,Vanguard Games",1,0,1
3909,45,16,17
3D Realms (Apogee Software),2,0,0
3f Interactive,2,0,0
4 I Lab,5,0,0
48h Studio,1,0,0
49 Games,0,1,0
4A Games,20,7,3
5 Bits Games,2,0,1
5 Lives Studios,1,0,0
5Wolf,3,2,6
5th Cell Media,19,10,13
773,1,0,0
777 Studios,1,0,2
8-Bit Studio,0,0,1
800 North and Digital Ranch,35,14,17
8888888 LABS,2,0,0
88mm,1,0,0
8monkey Labs,1,0,0
9heads Game Studios,7,2,5
@unepic_fran,3,0,3
A Crowd of Monsters,0,1,1
A Jolly Corpse,1,0,0
ACE MADDOX,1,0,0
ACE Team,9,2,3
ACQUIRE Corp.,2,3,3
AGC,2,1,1
ALICE IN DISSONANCE,4,0,0
ALLPlayer Group Ltd.,0,1,0
AMPLITUDE Studios,30,7,8
AZAMATIKA,0,1,0
Abbey Games,10,2,5
Above and Beyond Technologies,1,0,0
Abraham Carreola,0,0,1
Abrakam SA,2,0,0
Abstract Tree Studio,1,0,1
Abstraction Games,1,1,0
"Abstraction Games,WayForward",0,0,1
"Acceleroto, Inc.",1,0,0
Access Games,1,1,0
Acid Nerve,2,0,3
Actalogic,0,0,3
"Action Button Entertainment, LLC",0,1,0
Adam Foster,6,1,0
Aeon Dream Studios,1,0,0
Afterthought LLC,3,1,1
Airtight Games,9,1,2
Aivaras Klimas,1,0,0
Akakiy Petrushkin,1,1,0
"Akella,.dat",1,0,0
"AlPixel Games,Luis Diaz,Gustavo Santos,Albert Fernandez,Tice Thomason",4,0,2
Alan Edwardes,24,3,4
Alan Zucconi,1,0,0
Alawar,2,0,0
Alawar Entertainment,1,0,0
Aldorlea Games,0,1,0
Aleksey Abramenko,1,2,1
Alex Zhang,0,1,0
Alexander Bruce,30,6,15
"Alexey Davydov,Sergey Dvoynikov,Timofey Shargorodskiy",1,0,0
Alice & Smith,1,0,0
Alien Pixel Studios,1,0,0
Alien Sync Interactive,1,0,0
Alientrap,6,2,2
Allen Dayan,1,0,0
Almost Human Games,6,0,3
Altar Games,0,2,0
Alternative Software Ltd,1,0,0
Amanita Design,8,0,0
"Amaranth Games, LLC",0,0,1
Amaterasu Software,1,0,0
Anarchy Enterprises,2,0,0
Andrew Gilmour,2,0,0
"AndrewMD5,Codeusa",1,1,0
Andrii Vintsevych,6,2,7
Andy Wallace,1,1,0
Angry Mob Games,1,0,0
Animation Arts,0,0,1
Animu Game,1,0,0
Anisoptera Games,3,0,2
Ankama Studio,6,1,1
Anothink,1,0,1
"Antanas Marcelionis,Renė Petrulienė",1,0,0
Anteater Games,0,1,0
Antonio Renna,1,0,1
Anvate Games,0,0,1
Apeiron,1,0,0
Aperture Tag Team,10,0,1
Aquiris Game Studio,1,0,1
Arachnid Games,2,0,0
Aratog LLC,1,0,0
Arc System Works,6,2,2
"Arcen Games, LLC",7,1,1
Archive Entertainment,20,8,11
Arkane Studios,81,26,21
Arkavi Studios,0,0,1
Arkedo,1,1,1
Armature Studio,0,0,1
Arrowhead Game Studios,53,30,24
Artefacts Studio,1,0,0
Artefacts Studios,0,0,1
Artery Games,4,4,1
Artifex Mundi,1,0,2
Artifice Studio,2,1,1
Ascaron,0,0,2
Ascaron Entertainment ltd.,1,0,1
Ascension Entertainment LLC,1,3,2
Aspyr,3,0,1
Aspyr Studios,3,1,4
"Aspyr,Quantic Dream (original release)",0,0,1
Atapki,1,0,0
Atelier 801,11,11,4
Atom Republic,0,0,1
AtomicTorch Studio,1,0,0
Atum Software,1,0,0
Atypical Games,1,0,0
Aurelien Regard,1,0,0
Austin Handle,1,0,0
"Autobotika,Game Nation Inc",0,0,1
Avalanche Software,1,1,1
Avalanche Studios,207,74,64
"Avalanche Studios,Feral Interactive (Mac/Linux)",31,12,8
Avidly Wild Games,1,0,2
Awesome Games Studio,39,4,10
AwesomeBlade,1,0,0
Axis Game Factory,3,0,0
Axis Game Factory LLC,4,0,0
Axolot Games,8,3,5
Axyos Games,0,2,0
BANDAI NAMCO Studio Inc.,5,1,3
BRHP,0,0,1
BS1 & BSL Team,0,0,1
BUGBEAR,2,0,0
Back To Basics Gaming,1,0,1
Bacon Wrapped Games,1,0,0
"BadFly Interactive, a.s.",1,0,3
Badland Studio,4,1,0
Baggy Cat Ltd,4,0,0
Baller Industries,1,0,1
Bankroll Studios,10,6,8
Bare Mettle Entertainment,1,0,0
Basaltic studio,2,0,0
"Bat Country Games, LLC",2,0,0
Batholith Entertainment,1,0,0
"Batterystaple Games,Fire Hose Games",2,0,0
BattleGoat Studios,3,1,0
Beam Team Games,40,13,15
BeamNG,7,2,4
Beamdog,2,2,2
BeautiFun Games,1,0,0
Bedlam Games,0,0,1
Bedtime Digital Games,1,0,0
Beenox,0,1,0
Behold Studios,3,1,2
"Ben 'Yahtzee' Croshaw,Collected Worlds",0,0,1
Ben Prunty Music,1,0,0
Benjamin Bryant,1,0,0
Benjamin Rivers Inc.,2,0,2
Best Gaem Studio,1,0,0
Best Way,2,0,2
BetaDwarf,1,2,1
Bethesda Game Studios,227,78,84
Biart Company LLC,1,0,0
Big Ant Studios,7,0,0
Big Corporation,7,4,1
Big Fat Alien,2,0,2
Big Fat Simulations Inc.,1,1,0
Big Finish Games,0,0,1
"Big Huge Games,38 Studios",10,1,6
Big Robot Ltd,11,4,5
BigAnt Studios,1,0,0
Binary Fortress Software,1,0,0
"Binary Zoo,The Game Creators",4,0,2
BioWare,44,5,4
BioWare Corporation,1,0,0
"BioWare,Aspyr (Mac)",18,2,7
BitFinity,1,0,0
"BitMonster, Inc.",7,1,5
Bitbox Ltd.,15,1,10
Bithell Games,14,3,8
"Bitl,Cobalt-57",1,0,0
Bizarre Creations,2,2,0
Black Death Apps Limited,1,0,0
Black Element,1,0,1
Black Eye Games,2,1,1
Black Forest Games,0,0,1
Black Isle Studios,4,3,3
Black Jacket Studios,1,0,0
Black Lion Studios,0,0,1
Black Pants Studio,4,1,3
Black Sea Studios Ltd,1,1,0
Black Shell Games,3,0,1
BlackSpot Entertainment,1,0,0
Blackbird Interactive,3,0,0
